QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
    25.603 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-6-by-ancient-skies/panorama_3.png"
    25.603 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-6-by-ancient-skies/panorama_4.png"
    25.605 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-6-by-ancient-skies/panorama_5.png"
    25.605 D | Extracted file "overrides/panoramas/panorama-beta-7-by-stellaurora/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/"
    25.614 D | Extracted file "panorama_0.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/panorama_0.png"
    25.622 D | Extracted file "panorama_1.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/panorama_1.png"
    25.630 D | Extracted file "panorama_2.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/panorama_2.png"
    25.638 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/panorama_3.png"
    25.645 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/panorama_4.png"
    25.654 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-7-by-stellaurora/panorama_5.png"
    25.654 D | Extracted file "overrides/panoramas/panorama-beta-8-by-truly-the-best-team/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/"
    25.655 D | Extracted file "panorama_0.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/panorama_0.png"
    25.656 D | Extracted file "panorama_1.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/panorama_1.png"
    25.658 D | Extracted file "panorama_2.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/panorama_2.png"
    25.659 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/panorama_3.png"
    25.660 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/panorama_4.png"
    25.660 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-8-by-truly-the-best-team/panorama_5.png"
    25.660 D | Extracted file "overrides/panoramas/panorama-beta-9-by-ancient-skies/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/"
    25.667 D | Extracted file "panorama_0.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/panorama_0.png"
    25.674 D | Extracted file "panorama_1.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/panorama_1.png"
    25.682 D | Extracted file "panorama_2.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/panorama_2.png"
    25.689 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/panorama_3.png"
    25.698 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/panorama_4.png"
    25.702 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-beta-9-by-ancient-skies/panorama_5.png"
    25.702 D | Extracted file "overrides/panoramas/panorama-delta-by-trulyno/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/"
    25.704 D | Extracted file "panorama_0.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/panorama_0.png"
    25.705 D | Extracted file "panorama_1.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/panorama_1.png"
    25.706 D | Extracted file "panorama_2.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/panorama_2.png"
    25.707 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/panorama_3.png"
    25.708 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/panorama_4.png"
    25.709 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-delta-by-trulyno/panorama_5.png"
    25.709 D | Extracted file "overrides/panoramas/panorama-epsilon-by-ultrapupower1/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/"
    25.720 D | Extracted file "panorama_0.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/panorama_0.png"
    25.735 D | Extracted file "panorama_1.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/panorama_1.png"
    25.748 D | Extracted file "panorama_2.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/panorama_2.png"
    25.760 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/panorama_3.png"
    25.763 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/panorama_4.png"
    25.768 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-epsilon-by-ultrapupower1/panorama_5.png"
    25.768 D | Extracted file "overrides/panoramas/panorama-gamma-by-ultrapupower1/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/"
    25.780 D | Extracted file "panorama_0.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/panorama_0.png"
    25.791 D | Extracted file "panorama_1.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/panorama_1.png"
    25.803 D | Extracted file "panorama_2.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/panorama_2.png"
    25.815 D | Extracted file "panorama_3.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/panorama_3.png"
    25.835 D | Extracted file "panorama_4.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/panorama_4.png"
    25.837 D | Extracted file "panorama_5.png" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/panoramas/panorama-gamma-by-ultrapupower1/panorama_5.png"
    25.837 D | Extracted file "README.md" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/README.md"
    25.837 D | Extracted file "manifest.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/manifest.json"
    25.837 D | Fixing permissions for extracted pack files...
    25.908 D | Resolve slug progress 0 1
    25.908 D | [launcher.task.net.upload]: "{f004d507-6c26-451d-b413-c8642a8a3f75}" Runninng  "https://api.curseforge.com/v1/mods/files"
    25.909 D | Resolve slug progress 0 1
    25.909 D | Resolve slug progress 3351 3351
    26.147 D | Resolve slug progress 0 1
    26.147 D | Resolve slug progress 43012 -1
    26.158 D | Resolve slug progress 0 1
    26.158 D | Resolve slug progress 333692 333692
    26.158 D | Resolve slug progress 0 1
    26.158 D | Resolve slug progress 0 0
    26.158 D | [launcher.task.net.upload]: "{f004d507-6c26-451d-b413-c8642a8a3f75}" Request succeeded: "https://api.curseforge.com/v1/mods/files"
    26.158 D | Resolve slug progress 1 1
    26.177 D | Resolve slug progress 0 1
    26.178 D | [launcher.task.net.upload]: "{4e024d26-5e55-4866-aa6b-e3eb9a670c3d}" Runninng  "https://api.modrinth.com/v2/version_files"
    26.178 D | Resolve slug progress 0 1
    26.178 D | Resolve slug progress 102 102
    26.455 D | Resolve slug progress 0 1
    26.455 D | Resolve slug progress 1407 -1
    26.456 D | Resolve slug progress 0 1
    26.456 D | Resolve slug progress 1407 1407
    26.456 D | Resolve slug progress 0 1
    26.456 D | Resolve slug progress 0 0
    26.456 D | [launcher.task.net.upload]: "{4e024d26-5e55-4866-aa6b-e3eb9a670c3d}" Request succeeded: "https://api.modrinth.com/v2/version_files"
    26.456 D | Resolve slug progress 1 1
    26.457 D | Found alternative on modrinth  "entityculling-forge-1.7.2-mc1.20.1.jar"
    26.457 D | Resolve slug progress 0 1
    26.457 D | [launcher.task.net.upload]: "{fb94e6aa-d887-4541-a896-354c6eb90851}" Runninng  "https://api.curseforge.com/v1/mods"
    26.458 D | Resolve slug progress 0 1
    26.458 D | Resolve slug progress 3178 3178
    26.727 D | Resolve slug progress 0 1
    26.727 D | Resolve slug progress 42952 -1
    26.792 D | Resolve slug progress 0 1
    26.792 D | Resolve slug progress 2468621 2468621
    26.792 D | Resolve slug progress 0 1
    26.792 D | Resolve slug progress 0 0
    26.792 D | [launcher.task.net.upload]: "{fb94e6aa-d887-4541-a896-354c6eb90851}" Request succeeded: "https://api.curseforge.com/v1/mods"
    26.792 D | Resolve slug progress 1 1
    26.822 D | Will download "https://edge.forgecdn.net/files/3790/744/Tom%27s%20Simple%20Storage%20Revamped.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Tom's Simple Storage Revamped.zip"
    26.822 D | Will download "https://edge.forgecdn.net/files/4559/989/Create%2bSimple%2bStorage%2bSolid%2bGUI%201.1.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Create+Simple+Storage+Solid+GUI 1.1.zip"
    26.822 D | Will download "https://edge.forgecdn.net/files/4578/326/DailyDad-forge-1.20-1.6.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/DailyDad-forge-1.20-1.6.0.jar"
    26.822 D | Will download "https://edge.forgecdn.net/files/4586/784/FpsReducer2-forge-1.20-2.5.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FpsReducer2-forge-1.20-2.5.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4620/461/ColossalChests-1.20.1-1.8.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ColossalChests-1.20.1-1.8.4.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4628/674/RecipesLibrary-1.20.1-2.0.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/RecipesLibrary-1.20.1-2.0.1.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4628/679/ManyIdeasCore-1.20.1-1.4.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ManyIdeasCore-1.20.1-1.4.2.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4628/703/ManyIdeasDoors-1.20.1-1.2.3.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ManyIdeasDoors-1.20.1-1.2.3.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4631/601/simplybackpacks-1.20.1-2.1.5-build.51.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/simplybackpacks-1.20.1-2.1.5-build.51.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4646/682/Controlling-forge-1.20.1-12.0.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Controlling-forge-1.20.1-12.0.2.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4654/671/nonetherportal-1.20.1-1.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/nonetherportal-1.20.1-1.0.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4680/832/YeetusExperimentus-Forge-2.3.1-build.6%2bmc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/YeetusExperimentus-Forge-2.3.1-build.6+mc1.20.1.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4681/281/Bliss_v2.0.4_(Chocapic13_Shaders_edit).zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Bliss_v2.0.4_(Chocapic13_Shaders_edit).zip"
    26.823 D | Will download "https://edge.forgecdn.net/files/4683/662/TravelAnchors-1.20.1-5.0.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/TravelAnchors-1.20.1-5.0.1.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4688/989/Sildur%27s%20Vibrant%20Shaders%20v1.51%20Extreme-VL.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Sildur's Vibrant Shaders v1.51 Extreme-VL.zip"
    26.823 D | Will download "https://edge.forgecdn.net/files/4690/935/woodenbucket-1.20.1-2.1.0.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/woodenbucket-1.20.1-2.1.0.0.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4702/176/fantasyfurniture-1.20.1-9.0.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/fantasyfurniture-1.20.1-9.0.0.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4706/149/Fastload-Reforged-mc1.20.1-3.4.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Fastload-Reforged-mc1.20.1-3.4.0.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4712/179/trashcans-1.0.18b-forge-mc1.20.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/trashcans-1.0.18b-forge-mc1.20.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4715/408/supermartijn642configlib-1.1.8-forge-mc1.20.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/supermartijn642configlib-1.1.8-forge-mc1.20.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4734/642/clearvoid-forge-1.3.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/clearvoid-forge-1.3.0.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4754/782/bml-1.20.1-1.1.8.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/bml-1.20.1-1.1.8.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4788/862/XyCraft%20Core-0.6.22.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/XyCraft Core-0.6.22.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4788/863/XyCraft%20World-0.6.22.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/XyCraft World-0.6.22.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4796/884/DefaultWorldType-1.20.1-4.0.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/DefaultWorldType-1.20.1-4.0.4.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4810/975/ferritecore-6.0.1-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ferritecore-6.0.1-forge.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4815/411/novacore-1.20.1-1.0.0-build.3.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/novacore-1.20.1-1.0.0-build.3.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4832/944/simplylight-1.20.1-1.4.6-build.50.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/simplylight-1.20.1-1.4.6-build.50.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4834/403/ftbbackups2-forge-1.20-1.0.23.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftbbackups2-forge-1.20-1.0.23.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4838/266/item-filters-forge-2001.1.0-build.59.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/item-filters-forge-2001.1.0-build.59.jar"
    26.823 D | Will download "https://edge.forgecdn.net/files/4869/749/AEInfinityBooster-1.20.1-1.0.0%2b21.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/AEInfinityBooster-1.20.1-1.0.0+21.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4882/500/carryon-forge-1.20.1-2.1.2.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/carryon-forge-1.20.1-2.1.2.7.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4884/96/kubejs-create-forge-2001.2.5-build.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/kubejs-create-forge-2001.2.5-build.2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4892/299/lmft-1.0.4%2b1.20.1-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/lmft-1.0.4+1.20.1-forge.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4896/152/ftb-essentials-forge-2001.2.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-essentials-forge-2001.2.2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4947/474/LibX-1.20.1-5.0.12.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/LibX-1.20.1-5.0.12.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4955/398/MysticalAdaptations-1.20.1-1.0.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/MysticalAdaptations-1.20.1-1.0.1.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4955/753/no-telemetry-1.8.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/no-telemetry-1.8.0.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/4966/125/Patchouli-1.20.1-84-FORGE.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Patchouli-1.20.1-84-FORGE.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5002/992/kubejs-thermal-2001.1.10-build.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/kubejs-thermal-2001.1.10-build.2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5056/687/modular-routers-12.1.1%2bmc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/modular-routers-12.1.1+mc1.20.1.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5060/610/Architects-Palette-1.20.1-1.3.6.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Architects-Palette-1.20.1-1.3.6.1.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5074/515/DustrialDecor-1.3.5-1.20.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/DustrialDecor-1.3.5-1.20.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5080/957/create-new-age-forge-1.20.1-1.1.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/create-new-age-forge-1.20.1-1.1.2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5086/469/BadMobs-1.20.1-19.0.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/BadMobs-1.20.1-19.0.4.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5091/980/redimstages-1.0.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/redimstages-1.0.0.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5093/226/rechiseledcreate-1.0.2-forge-mc1.20.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/rechiseledcreate-1.0.2-forge-mc1.20.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5101/229/FastWorkbench-1.20.1-8.0.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FastWorkbench-1.20.1-8.0.4.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5107/131/AE2NetworkAnalyzer-1.20-1.0.6-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/AE2NetworkAnalyzer-1.20-1.0.6-forge.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5134/370/classicbar-1.20.1-2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/classicbar-1.20.1-2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5137/938/architectury-9.2.14-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/architectury-9.2.14-forge.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5144/161/buildinggadgets2-1.0.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/buildinggadgets2-1.0.7.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5156/621/EasyAnvils-v8.0.2-1.20.1-Forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/EasyAnvils-v8.0.2-1.20.1-Forge.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5176/879/athena-forge-1.20.1-3.1.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/athena-forge-1.20.1-3.1.2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5180/900/configured-forge-1.20.1-2.2.3.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/configured-forge-1.20.1-2.2.3.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5181/98/FastFurnace-1.20.1-8.0.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FastFurnace-1.20.1-8.0.2.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5217/955/ae2wtlib-15.2.3-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ae2wtlib-15.2.3-forge.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5225/873/AEAdditions-1.20.1-5.0.6.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/AEAdditions-1.20.1-5.0.6.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5226/922/Glodium-1.20-1.5-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Glodium-1.20-1.5-forge.jar"
    26.824 D | Will download "https://edge.forgecdn.net/files/5234/697/FluxNetworks-1.20.1-7.2.1.15.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FluxNetworks-1.20.1-7.2.1.15.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5267/190/ftb-teams-forge-2001.3.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-teams-forge-2001.3.0.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5272/968/itemcollectors-1.1.10-forge-mc1.20.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/itemcollectors-1.1.10-forge-mc1.20.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5278/538/Clumps-forge-1.20.1-12.0.0.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Clumps-forge-1.20.1-12.0.0.4.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5284/15/Searchables-forge-1.20.1-1.0.3.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar"
